stmap82 artifact check
OK exit build.exit=0
OK exit help.exit=0
OK exit smoke_i10.exit=0
OK exit path_norm_i10.exit=0
OK exit unknown_aig_stale_check.exit=0
OK exit implementation_check.exit=0
OK exit eval.exit=0
OK exit review_pass1_positional.exit=2
OK exit review_pass2_positional.exit=2
OK exit review_pass1.exit=0
OK exit review_pass2.exit=0
OK file build.log
OK file help.log
OK file smoke_i10.log
OK file path_norm_i10.log
OK file unknown_aig_stale_check.log
OK file implementation_check.log
OK file run_stmap82_eval.py
OK file eval.log
OK file summary.json
OK file metrics.csv
OK file comparison.csv
OK file candidate_cut.csv
OK file candidate_cut_stats.csv
OK file candidate_cut_summary.csv
OK file parent_phase_bias.csv
OK file parent_phase_bias_stats.csv
OK file sticky_parent_phase.csv
OK file sticky_parent_phase_stats.csv
OK file parent_cut.csv
OK file parent_cut_stats.csv
OK file parent_cut_summary.csv
OK file demand_path.csv
OK file demand_leaf.csv
OK file demand_path_stats.csv
OK file reconstruct_cache.csv
OK file reconstruct_demand.csv
OK file reconstruct_emit.csv
OK file reconstruct_request.csv
OK file reconstruct_stats.csv
OK file selected_match.csv
OK file selected_match_stats.csv
OK file phase_survival.csv
OK file phase_survival_stats.csv
OK file phase_output_context.csv
OK file final_critical_lineage.csv
OK file final_critical_stats.csv
OK file cec_summary.json
OK file review_prompt1.txt
OK file review_prompt2.txt
OK file review_pass1.log
OK file review_pass2.log
OK file review_pass1_positional.log
OK file review_pass2_positional.log
OK file review_summary.md
OK exit cec_benchmarks_i10_aig.exit=0
OK file cec_benchmarks_i10_aig.log
OK file cec_benchmarks_i10_aig_orig.aig
OK file cec_benchmarks_i10_aig_stmap82.aig
OK exit cec_benchmarks_i10_aig_orig_write.exit=0
OK exit cec_benchmarks_i10_aig_stmap82_write.exit=0
OK exit cec_benchmarks_ode_abc_blif.exit=0
OK file cec_benchmarks_ode_abc_blif.log
OK file cec_benchmarks_ode_abc_blif_orig.aig
OK file cec_benchmarks_ode_abc_blif_stmap82.aig
OK exit cec_benchmarks_ode_abc_blif_orig_write.exit=0
OK exit cec_benchmarks_ode_abc_blif_stmap82_write.exit=0
OK exit cec_benchmarks_or1200_abc_blif.exit=0
OK file cec_benchmarks_or1200_abc_blif.log
OK file cec_benchmarks_or1200_abc_blif_orig.aig
OK file cec_benchmarks_or1200_abc_blif_stmap82.aig
OK exit cec_benchmarks_or1200_abc_blif_orig_write.exit=0
OK exit cec_benchmarks_or1200_abc_blif_stmap82_write.exit=0
OK exit cec_benchmarks_syn2_abc_blif.exit=0
OK file cec_benchmarks_syn2_abc_blif.log
OK file cec_benchmarks_syn2_abc_blif_orig.aig
OK file cec_benchmarks_syn2_abc_blif_stmap82.aig
OK exit cec_benchmarks_syn2_abc_blif_orig_write.exit=0
OK exit cec_benchmarks_syn2_abc_blif_stmap82_write.exit=0
OK sticky_parent_phase_stats rows=4
OK ode sticky blocked and allowed timing evidence present
OK ode final parent phase allowed timing replacement evidence present
OK CEC passed entries=4
artifact_check=pass
